EXTRACTION REPORT
source: filtered codex-rs/tui/src runtime slice (in-tree tests removed)
nodes found: 9
edges found: 7
cycles detected: 0
claim corpus: ObservedRuntime (9 claims)
- app.rs::handle_event -> snapshot (Unresolved)
- app.rs::handle_event -> target_session (Unresolved)
- app.rs::handle_event -> text (Unresolved)
- app.rs::handle_event -> theme (Unresolved)
- app.rs::handle_event -> thread_id (Unresolved)
- app.rs::handle_event -> tui (Unresolved)
- app.rs::handle_event -> turn_id (Unresolved)
- app.rs::handle_event -> tx (Unresolved)
- app.rs::handle_event -> updates (Unresolved)
- app.rs::handle_event -> url (Unresolved)
- app.rs::handle_event -> windows_sandbox_level (Unresolved)
- bottom_pane/approval_overlay.rs::build_options -> Some (Unresolved)
- bottom_pane/approval_overlay.rs::build_options -> approval_footer_hint (Unresolved)
- bottom_pane/approval_overlay.rs::build_options -> as_ref (Unresolved)
- bottom_pane/approval_overlay.rs::build_options -> bold (Unresolved)
- bottom_pane/approval_overlay.rs::build_options -> clone (Unresolved)
- bottom_pane/approval_overlay.rs::build_options -> collect (Unresolved)
- bottom_pane/approval_overlay.rs::build_options -> copied (Unresolved)
- bottom_pane/approval_overlay.rs::build_options -> default (Unresolved)
- bottom_pane/approval_overlay.rs::build_options -> elicitation_options (Unresolved)
- bottom_pane/approval_overlay.rs::build_options -> first (Unresolved)
- bottom_pane/approval_overlay.rs::build_options -> from (Unresolved)
- bottom_pane/approval_overlay.rs::build_options -> into (Unresolved)
- bottom_pane/approval_overlay.rs::build_options -> iter (Unresolved)
- bottom_pane/approval_overlay.rs::build_options -> map (Unresolved)
- bottom_pane/approval_overlay.rs::build_options -> map_or_else (Unresolved)
- bottom_pane/approval_overlay.rs::build_options -> or_else (Unresolved)
- bottom_pane/approval_overlay.rs::build_options -> patch_options (Unresolved)
- bottom_pane/approval_overlay.rs::build_options -> permissions_options (Unresolved)
- bottom_pane/approval_overlay.rs::build_options -> to_string (Unresolved)
- bottom_pane/approval_overlay.rs::build_options -> with (Unresolved)
- bottom_pane/approval_overlay.rs::build_options -> available_decisions (Unresolved)
- bottom_pane/approval_overlay.rs::build_options -> request (Unresolved)
- bottom_pane/approval_overlay.rs::handle_permissions_decision -> InsertHistoryCell (Unresolved)
- bottom_pane/approval_overlay.rs::handle_permissions_decision -> as_ref (Unresolved)
- bottom_pane/approval_overlay.rs::handle_permissions_decision -> clone (Unresolved)
- bottom_pane/approval_overlay.rs::handle_permissions_decision -> default (Unresolved)
- bottom_pane/approval_overlay.rs::handle_permissions_decision -> is_empty (Unresolved)
- bottom_pane/approval_overlay.rs::handle_permissions_decision -> is_none (Unresolved)
- bottom_pane/approval_overlay.rs::handle_permissions_decision -> request_permissions_response (Unresolved)
- bottom_pane/approval_overlay.rs::handle_permissions_decision -> send (Unresolved)
- bottom_pane/approval_overlay.rs::handle_permissions_decision -> thread_id (Unresolved)
- bottom_pane/approval_overlay.rs::handle_permissions_decision -> thread_label (Unresolved)
- bottom_pane/approval_overlay.rs::handle_permissions_decision -> to_string (Unresolved)
- bottom_pane/approval_overlay.rs::handle_permissions_decision -> thread_id (Unresolved)
- bottom_pane/approval_overlay.rs::exec_options -> Char (Unresolved)
- bottom_pane/approval_overlay.rs::exec_options -> Review (Unresolved)
- bottom_pane/approval_overlay.rs::exec_options -> Some (Unresolved)
- bottom_pane/approval_overlay.rs::exec_options -> clone (Unresolved)
- bottom_pane/approval_overlay.rs::exec_options -> collect (Unresolved)
- bottom_pane/approval_overlay.rs::exec_options -> command (Unresolved)
- bottom_pane/approval_overlay.rs::exec_options -> contains (Unresolved)
- bottom_pane/approval_overlay.rs::exec_options -> filter_map (Unresolved)
- bottom_pane/approval_overlay.rs::exec_options -> is_some (Unresolved)
- bottom_pane/approval_overlay.rs::exec_options -> iter (Unresolved)
- bottom_pane/approval_overlay.rs::exec_options -> plain (Unresolved)
- bottom_pane/approval_overlay.rs::exec_options -> strip_bash_lc_and_escape (Unresolved)
- bottom_pane/approval_overlay.rs::exec_options -> to_string (Unresolved)
- chatwidget.rs::open_world_writable_warning_confirmation@8696 -> Some (Unresolved)
- chatwidget.rs::open_world_writable_warning_confirmation@8696 -> UpdateWorldWritableWarningAcknowledged (Unresolved)
- chatwidget.rs::open_world_writable_warning_confirmation@8696 -> approval_preset_actions (Unresolved)
- chatwidget.rs::open_world_writable_warning_confirmation@8696 -> as_ref (Unresolved)
- chatwidget.rs::open_world_writable_warning_confirmation@8696 -> clone (Unresolved)
- chatwidget.rs::open_world_writable_warning_confirmation@8696 -> default (Unresolved)
- chatwidget.rs::open_world_writable_warning_confirmation@8696 -> describe_policy (Unresolved)
- chatwidget.rs::open_world_writable_warning_confirmation@8696 -> extend (Unresolved)
- chatwidget.rs::open_world_writable_warning_confirmation@8696 -> from (Unresolved)
- chatwidget.rs::open_world_writable_warning_confirmation@8696 -> get (Unresolved)
- chatwidget.rs::open_world_writable_warning_confirmation@8696 -> is_empty (Unresolved)
- chatwidget.rs::open_world_writable_warning_confirmation@8696 -> is_some (Unresolved)
- chatwidget.rs::open_world_writable_warning_confirmation@8696 -> map (Unresolved)
- chatwidget.rs::open_world_writable_warning_confirmation@8696 -> push (Unresolved)
- chatwidget.rs::open_world_writable_warning_confirmation@8696 -> send (Unresolved)
- chatwidget.rs::open_world_writable_warning_confirmation@8696 -> show_selection_view (Unresolved)
- chatwidget.rs::open_world_writable_warning_confirmation@8696 -> standard_popup_hint_line (Unresolved)
- chatwidget.rs::open_world_writable_warning_confirmation@8696 -> to_string (Unresolved)
- chatwidget.rs::open_world_writable_warning_confirmation@8696 -> unwrap_or_else (Unresolved)
- chatwidget.rs::open_world_writable_warning_confirmation@8696 -> with (Unresolved)
- chatwidget.rs::open_world_writable_warning_confirmation@8696 -> wrap (Unresolved)
- chatwidget.rs::open_world_writable_warning_confirmation@8696 -> approval (Unresolved)
- chatwidget.rs::open_world_writable_warning_confirmation@8696 -> header (Unresolved)
- chatwidget.rs::open_world_writable_warning_confirmation@8696 -> header_children (Unresolved)
- chatwidget.rs::open_world_writable_warning_confirmation@8696 -> lines (Unresolved)
- chatwidget.rs::open_world_writable_warning_confirmation@8696 -> sandbox (Unresolved)
- history_cell/hook_cell.rs::complete_run -> complete_quiet_success (Unresolved)
- history_cell/hook_cell.rs::complete_run -> completed (Unresolved)
- history_cell/hook_cell.rs::complete_run -> hook_run_is_quiet_success (Unresolved)
- history_cell/hook_cell.rs::complete_run -> iter (Unresolved)
- history_cell/hook_cell.rs::complete_run -> now (Unresolved)
- history_cell/hook_cell.rs::complete_run -> position (Unresolved)
- history_cell/hook_cell.rs::complete_run -> remove (Unresolved)
- history_cell/hook_cell.rs::complete_run -> entries (Unresolved)
- history_cell/hook_cell.rs::complete_run -> index (Unresolved)
- history_cell/hook_cell.rs::complete_run -> status (Unresolved)
- lib.rs::run_main -> AssertUnwindSafe (Unresolved)
- lib.rs::run_main -> Err (Unresolved)
- lib.rs::run_main -> Some (Unresolved)
- lib.rs::run_main -> add_dir_warning_message (Unresolved)
- lib.rs::run_main -> and_then (Unresolved)
- lib.rs::run_main -> append (Unresolved)
- lib.rs::run_main -> as_deref (Unresolved)
- lib.rs::run_main -> as_ref (Unresolved)
- lib.rs::run_main -> build_provider (Unresolved)
- lib.rs::run_main -> catch_unwind (Unresolved)
- lib.rs::run_main -> check_execpolicy_for_warnings (Unresolved)
- lib.rs::run_main -> clone (Unresolved)
- lib.rs::run_main -> cloud_requirements_loader_for_storage (Unresolved)
- lib.rs::run_main -> config_cwd_for_app_server_target (Unresolved)
- lib.rs::run_main -> create (Unresolved)
- lib.rs::run_main -> create_dir_all (Unresolved)
- lib.rs::run_main -> default (Unresolved)
- lib.rs::run_main -> enforce_login_restrictions (Unresolved)
- lib.rs::run_main -> ensure_oss_provider_ready (Unresolved)
- lib.rs::run_main -> env_filter (Unresolved)
- lib.rs::run_main -> exit (Unresolved)
- lib.rs::run_main -> filter (Unresolved)
- lib.rs::run_main -> find_codex_home (Unresolved)
- lib.rs::run_main -> from_env_with_runtime_paths (Unresolved)
- lib.rs::run_main -> from_optional_paths (Unresolved)
- lib.rs::run_main -> get (Unresolved)
- lib.rs::run_main -> get_default_model_for_oss_provider (Unresolved)
- lib.rs::run_main -> get_ref (Unresolved)
- lib.rs::run_main -> get_state_db (Unresolved)
- lib.rs::run_main -> is_some (Unresolved)
- lib.rs::run_main -> join (Unresolved)
- lib.rs::run_main -> layer (Unresolved)
- lib.rs::run_main -> load_config_as_toml_with_cli_overrides (Unresolved)
- lib.rs::run_main -> load_config_or_exit (Unresolved)
- lib.rs::run_main -> log_dir (Unresolved)
- lib.rs::run_main -> logger_layer (Unresolved)
- lib.rs::run_main -> map (Unresolved)
- lib.rs::run_main -> map_err (Unresolved)
- lib.rs::run_main -> maybe_migrate_personality (Unresolved)
- lib.rs::run_main -> metadata_layer (Unresolved)
- lib.rs::run_main -> mode (Unresolved)
- lib.rs::run_main -> non_blocking (Unresolved)
- lib.rs::run_main -> open (Unresolved)
- lib.rs::run_main -> other (Unresolved)
- lib.rs::run_main -> parse_overrides (Unresolved)
- lib.rs::run_main -> push (Unresolved)
- lib.rs::run_main -> registry (Unresolved)
- lib.rs::run_main -> resolve_oss_provider (Unresolved)
- lib.rs::run_main -> run_ratatui_app (Unresolved)
- lib.rs::run_main -> select_oss_provider (Unresolved)
- lib.rs::run_main -> set_default_client_residency_requirement (Unresolved)
- lib.rs::run_main -> start (Unresolved)
- lib.rs::run_main -> then_some (Unresolved)
- lib.rs::run_main -> to_path_buf (Unresolved)
- lib.rs::run_main -> to_string (Unresolved)
- lib.rs::run_main -> tracing_layer (Unresolved)
- lib.rs::run_main -> try_from_default_env (Unresolved)
- lib.rs::run_main -> try_init (Unresolved)
- lib.rs::run_main -> unwrap_or (Unresolved)
- lib.rs::run_main -> unwrap_or_default (Unresolved)
- lib.rs::run_main -> unwrap_or_else (Unresolved)
- lib.rs::run_main -> validate_remote_auth_token_transport (Unresolved)
- lib.rs::run_main -> value (Unresolved)
- lib.rs::run_main -> with (Unresolved)
- lib.rs::run_main -> with_ansi (Unresolved)
- lib.rs::run_main -> with_filter (Unresolved)
- lib.rs::run_main -> with_span_events (Unresolved)
- lib.rs::run_main -> with_target (Unresolved)
- lib.rs::run_main -> with_writer (Unresolved)
- lib.rs::run_main -> app_server_target (Unresolved)
- lib.rs::run_main -> arg0_paths (Unresolved)
- lib.rs::run_main -> chatgpt_base_url (Unresolved)
- lib.rs::run_main -> cli (Unresolved)
- lib.rs::run_main -> cli_kv_overrides (Unresolved)
- lib.rs::run_main -> cloud_requirements (Unresolved)
- lib.rs::run_main -> config (Unresolved)
- lib.rs::run_main -> db (Unresolved)
- lib.rs::run_main -> environment_manager (Unresolved)
- lib.rs::run_main -> feedback (Unresolved)
- lib.rs::run_main -> feedback_layer (Unresolved)
- lib.rs::run_main -> feedback_metadata_layer (Unresolved)
- lib.rs::run_main -> file_layer (Unresolved)
- lib.rs::run_main -> loader_overrides (Unresolved)
- lib.rs::run_main -> log_db_layer (Unresolved)
- lib.rs::run_main -> log_file (Unresolved)
- lib.rs::run_main -> non_blocking (Unresolved)
- lib.rs::run_main -> otel_logger_layer (Unresolved)
- lib.rs::run_main -> otel_tracing_layer (Unresolved)
- lib.rs::run_main -> overrides (Unresolved)
- lib.rs::run_main -> provider (Unresolved)
- lib.rs::run_main -> provider_id (Unresolved)
- lib.rs::run_main -> remote_auth_token (Unresolved)
- lib.rs::run_main -> remote_cwd_override (Unresolved)
- lib.rs::run_main -> remote_url (Unresolved)
- lib.rs::run_main -> websocket_url (Unresolved)
- status/card.rs::new -> as_ref (Unresolved)
- status/card.rs::new -> blended_total (Unresolved)
- status/card.rs::new -> clone (Unresolved)
- status/card.rs::new -> compose_account_display (Unresolved)
- status/card.rs::new -> compose_model_display (Unresolved)
- status/card.rs::new -> compose_rate_limit_data (Unresolved)
- status/card.rs::new -> compose_rate_limit_data_many (Unresolved)
- status/card.rs::new -> default (Unresolved)
- status/card.rs::new -> find (Unresolved)
- status/card.rs::new -> first (Unresolved)
- status/card.rs::new -> format_model_provider (Unresolved)
